Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.model:There is/are 89 available vehicle(s) for trip [1, 1]
Fleet_sim.vehicle:Vehicle 125 is sent to the request [1, 1]
Fleet_sim.vehicle:Vehicle 91 pick up the user [79, 1] at [36.77937176]
Fleet_sim.model:Trip [77, 2] is received at [36.79645987]
Fleet_sim.model:There is/are 88 available vehicle(s) for trip [77, 2]
Fleet_sim.vehicle:Vehicle 104 is sent to the request [77, 2]
Fleet_sim.vehicle:Vehicle 186 pick up the user [36, 2] at [36.87655074]
Fleet_sim.model:Trip [55, 3] is received at [37.01174201]
Fleet_sim.model:There is/are 87 available vehicle(s) for trip [55, 3]
Fleet_sim.vehicle:Vehicle 88 is sent to the request [55, 3]
Fleet_sim.model:Trip [57, 1] is received at [37.22515301]
Fleet_sim.model:There is/are 86 available vehicle(s) for trip [57, 1]
Fleet_sim.vehicle:Vehicle 43 is sent to the request [57, 1]
Fleet_sim.model:Trip [15, 1] is received at [37.44288588]
Fleet_sim.model:There is/are 85 available vehicle(s) for trip [15, 1]
Fleet_sim.vehicle:Vehicle 161 is sent to the request [15, 1]
Fleet_sim.model:Trip [23, 3] is received at [37.52292326]
Fleet_sim.model:There is/are 84 available vehicle(s) for trip [23, 3]
Fleet_sim.vehicle:Vehicle 191 is sent to the request [23, 3]
Fleet_sim.vehicle:Vehicle 10 pick up the user [2, 1] at [37.81858664]
Fleet_sim.model:Trip [65, 3] is received at [38.09688691]
Fleet_sim.model:There is/are 83 available vehicle(s) for trip [65, 3]
Fleet_sim.vehicle:Vehicle 188 is sent to the request [65, 3]
Fleet_sim.model:Trip [84, 2] is received at [38.33614486]
Fleet_sim.model:There is/are 82 available vehicle(s) for trip [84, 2]
Fleet_sim.vehicle:Vehicle 11 is sent to the request [84, 2]
Fleet_sim.vehicle:Vehicle 28 pick up the user [51, 1] at [38.43674011]
Fleet_sim.vehicle:Vehicle 39 drop off the user [58, 1] at [38.60747619]
Fleet_sim.model:A vehicle get idle at [38.60747619]
Fleet_sim.vehicle:Vehicle 94 pick up the user [59, 3] at [38.67563146]
Fleet_sim.vehicle:Vehicle 173 is relocated to the zone 26
Fleet_sim.model:Trip [25, 3] is received at [38.75042428]
Fleet_sim.model:There is/are 81 available vehicle(s) for trip [25, 3]
Fleet_sim.vehicle:Vehicle 195 is sent to the request [25, 3]
Fleet_sim.vehicle:Vehicle 124 pick up the user [82, 1] at [38.96944081]
Fleet_sim.vehicle:Vehicle 196 pick up the user [43, 3] at [39.1919257]
Fleet_sim.model:Trip [36, 3] is received at [39.32423036]
Fleet_sim.model:There is/are 80 available vehicle(s) for trip [36, 3]
Fleet_sim.vehicle:Vehicle 176 is sent to the request [36, 3]
Fleet_sim.model:Trip [77, 3] is received at [39.45211026]
Fleet_sim.model:There is/are 79 available vehicle(s) for trip [77, 3]
Fleet_sim.vehicle:Vehicle 39 is sent to the request [77, 3]
Fleet_sim.vehicle:Vehicle 108 pick up the user [9, 2] at [39.51681997]
Fleet_sim.model:Trip [84, 3] is received at [39.64810237]
Fleet_sim.model:There is/are 78 available vehicle(s) for trip [84, 3]
Fleet_sim.vehicle:Vehicle 132 is sent to the request [84, 3]
Fleet_sim.vehicle:Vehicle 117 pick up the user [12, 1] at [39.68576922]
Fleet_sim.vehicle:Vehicle 67 drop off the user [9, 1] at [39.69371684]
Fleet_sim.model:A vehicle get idle at [39.69371684]
Fleet_sim.vehicle:Vehicle 64 is relocated to the zone 8
Fleet_sim.model:Trip [52, 1] is received at [39.95530844]
Fleet_sim.model:There is/are 77 available vehicle(s) for trip [52, 1]
Fleet_sim.vehicle:Vehicle 67 is sent to the request [52, 1]
Fleet_sim.vehicle:Vehicle 48 pick up the user [71, 1] at [40.64497898]
Fleet_sim.vehicle:Vehicle 155 pick up the user [2, 2] at [40.84779779]
Fleet_sim.model:Trip [24, 3] is received at [40.86651803]
Fleet_sim.model:There is/are 76 available vehicle(s) for trip [24, 3]
Fleet_sim.vehicle:Vehicle 182 is sent to the request [24, 3]
Fleet_sim.model:Trip [71, 5] is received at [40.99681149]
Fleet_sim.model:There is/are 75 available vehicle(s) for trip [71, 5]
Fleet_sim.vehicle:Vehicle 92 is sent to the request [71, 5]
Fleet_sim.vehicle:Vehicle 54 drop off the user [39, 1] at [41.03990438]
Fleet_sim.model:A vehicle get idle at [41.03990438]
Fleet_sim.vehicle:Vehicle 66 is relocated to the zone 53
Fleet_sim.model:Trip [40, 3] is received at [41.3227647]
Fleet_sim.model:There is/are 74 available vehicle(s) for trip [40, 3]
Fleet_sim.vehicle:Vehicle 194 is sent to the request [40, 3]
Fleet_sim.model:Trip [72, 2] is received at [41.41505669]
Fleet_sim.model:There is/are 73 available vehicle(s) for trip [72, 2]
Fleet_sim.vehicle:Vehicle 175 is sent to the request [72, 2]
Fleet_sim.model:Trip [72, 3] is received at [41.71181359]
Fleet_sim.model:There is/are 72 available vehicle(s) for trip [72, 3]
Fleet_sim.vehicle:Vehicle 134 is sent to the request [72, 3]
Fleet_sim.model:Trip [14, 1] is received at [41.77941745]
Fleet_sim.model:There is/are 71 available vehicle(s) for trip [14, 1]
Fleet_sim.vehicle:Vehicle 49 is sent to the request [14, 1]
Fleet_sim.vehicle:Vehicle 98 pick up the user [67, 1] at [41.84373573]
Fleet_sim.model:Trip [54, 1] is received at [41.94523689]
Fleet_sim.model:There is/are 70 available vehicle(s) for trip [54, 1]
Fleet_sim.vehicle:Vehicle 133 is sent to the request [54, 1]
Fleet_sim.model:Trip [8, 3] is received at [42.59324768]
Fleet_sim.model:There is/are 69 available vehicle(s) for trip [8, 3]
Fleet_sim.vehicle:Vehicle 178 is sent to the request [8, 3]
Fleet_sim.vehicle:Vehicle 45 pick up the user [40, 1] at [42.61270396]
Fleet_sim.vehicle:Vehicle 135 drop off the user [16, 1] at [42.62037887]
Fleet_sim.model:A vehicle get idle at [42.62037887]
Fleet_sim.vehicle:Vehicle 122 pick up the user [9, 3] at [42.63904589]
Fleet_sim.vehicle:Vehicle 156 is relocated to the zone 82
Fleet_sim.vehicle:Vehicle 149 pick up the user [82, 2] at [42.74285654]
Fleet_sim.model:Trip [83, 2] is received at [42.83361248]
Fleet_sim.model:There is/are 68 available vehicle(s) for trip [83, 2]
Fleet_sim.vehicle:Vehicle 135 is sent to the request [83, 2]
Fleet_sim.model:Trip [75, 2] is received at [42.96454353]
Fleet_sim.model:There is/are 67 available vehicle(s) for trip [75, 2]
Fleet_sim.vehicle:Vehicle 151 is sent to the request [75, 2]
Fleet_sim.vehicle:Vehicle 12 pick up the user [74, 3] at [42.96684065]
Fleet_sim.vehicle:Vehicle 102 pick up the user [74, 2] at [43.06170031]
Fleet_sim.vehicle:Vehicle 47 pick up the user [43, 1] at [43.64089179]
Fleet_sim.vehicle:Vehicle 0 pick up the user [71, 2] at [43.85042326]
Fleet_sim.model:Trip [8, 4] is received at [44.26884482]
Fleet_sim.model:There is/are 66 available vehicle(s) for trip [8, 4]
Fleet_sim.vehicle:Vehicle 137 is sent to the request [8, 4]
Fleet_sim.vehicle:Vehicle 87 pick up the user [83, 1] at [44.29812312]
Fleet_sim.vehicle:Vehicle 15 pick up the user [50, 1] at [44.32095431]
Fleet_sim.vehicle:Vehicle 46 pick up the user [37, 1] at [44.37111411]
Fleet_sim.model:Trip [35, 1] is received at [44.57632673]
Fleet_sim.model:There is/are 65 available vehicle(s) for trip [35, 1]
Fleet_sim.vehicle:Vehicle 54 is sent to the request [35, 1]
Fleet_sim.vehicle:Vehicle 81 pick up the user [79, 2] at [44.73057891]
Fleet_sim.vehicle:Vehicle 174 drop off the user [60, 1] at [44.76240138]
Fleet_sim.model:A vehicle get idle at [44.76240138]
Fleet_sim.vehicle:Vehicle 114 is relocated to the zone 59
Fleet_sim.vehicle:Vehicle 108 drop off the user [9, 2] at [45.36274633]
Fleet_sim.model:A vehicle get idle at [45.36274633]
Fleet_sim.vehicle:Vehicle 69 drop off the user [29, 2] at [45.45332203]
Fleet_sim.vehicle:Vehicle 144 is relocated to the zone 76
Fleet_sim.model:Trip [19, 4] is received at [45.61707788]
Fleet_sim.model:There is/are 65 available vehicle(s) for trip [19, 4]
Fleet_sim.vehicle:Vehicle 69 is sent to the request [19, 4]
Fleet_sim.model:Trip [60, 2] is received at [45.65322959]
Fleet_sim.model:There is/are 64 available vehicle(s) for trip [60, 2]
Fleet_sim.vehicle:Vehicle 108 is sent to the request [60, 2]
Fleet_sim.vehicle:Vehicle 74 pick up the user [65, 2] at [45.65804683]
Fleet_sim.model:Trip [5, 1] is received at [45.8241827]
Fleet_sim.model:There is/are 63 available vehicle(s) for trip [5, 1]
Fleet_sim.vehicle:Vehicle 174 is sent to the request [5, 1]
Fleet_sim.model:Trip [55, 4] is received at [45.91995103]
Fleet_sim.model:There is/are 62 available vehicle(s) for trip [55, 4]
Fleet_sim.vehicle:Vehicle 192 is sent to the request [55, 4]
Fleet_sim.vehicle:Vehicle 7 pick up the user [21, 1] at [46.22018131]
Fleet_sim.vehicle:Vehicle 41 pick up the user [55, 2] at [46.35964006]
Fleet_sim.vehicle:Vehicle 143 pick up the user [47, 1] at [46.46379251]
Fleet_sim.vehicle:Vehicle 53 pick up the user [64, 1] at [46.64408314]
Fleet_sim.model:Trip [49, 1] is received at [46.64783056]
Fleet_sim.model:There is/are 61 available vehicle(s) for trip [49, 1]
Fleet_sim.vehicle:Vehicle 90 is sent to the request [49, 1]
Fleet_sim.vehicle:Vehicle 165 drop off the user [39, 2] at [46.89701116]
Fleet_sim.model:A vehicle get idle at [46.89701116]
Fleet_sim.vehicle:Vehicle 166 is relocated to the zone 61
Fleet_sim.model:Trip [51, 4] is received at [47.07894087]
Fleet_sim.model:There is/are 60 available vehicle(s) for trip [51, 4]
Fleet_sim.vehicle:Vehicle 165 is sent to the request [51, 4]
Fleet_sim.model:Trip [58, 2] is received at [47.20208295]
Fleet_sim.model:There is/are 59 available vehicle(s) for trip [58, 2]
Fleet_sim.vehicle:Vehicle 159 is sent to the request [58, 2]
Fleet_sim.vehicle:Vehicle 105 pick up the user [74, 4] at [47.26121441]
Fleet_sim.vehicle:Vehicle 63 drop off the user [53, 1] at [47.37265612]
Fleet_sim.model:A vehicle get idle at [47.37265612]
Fleet_sim.vehicle:Vehicle 4 is relocated to the zone 18
Fleet_sim.vehicle:Vehicle 67 pick up the user [52, 1] at [47.52247634]
Fleet_sim.vehicle:Vehicle 189 pick up the user [20, 2] at [47.61524724]
Fleet_sim.vehicle:Vehicle 130 drop off the user [69, 1] at [48.49651623]
Fleet_sim.model:A vehicle get idle at [48.49651623]
Fleet_sim.vehicle:Vehicle 130 is relocated to the zone 13
Fleet_sim.vehicle:Vehicle 115 pick up the user [11, 3] at [48.72257213]
Fleet_sim.model:Trip [73, 2] is received at [48.82406011]
Fleet_sim.model:There is/are 59 available vehicle(s) for trip [73, 2]
Fleet_sim.vehicle:Vehicle 96 is sent to the request [73, 2]
Fleet_sim.model:Trip [51, 5] is received at [48.99967252]
Fleet_sim.model:There is/are 58 available vehicle(s) for trip [51, 5]
Fleet_sim.vehicle:Vehicle 63 is sent to the request [51, 5]
Fleet_sim.vehicle:Vehicle 58 drop off the user [19, 1] at [49.11658668]
Fleet_sim.model:A vehicle get idle at [49.11658668]
Fleet_sim.model:Trip [75, 3] is received at [49.17693109]
Fleet_sim.model:There is/are 58 available vehicle(s) for trip [75, 3]
Fleet_sim.vehicle:Vehicle 57 is relocated to the zone 87
Fleet_sim.vehicle:Vehicle 57 is sent to the request [75, 3]
Fleet_sim.model:Trip [85, 3] is received at [49.53131538]
Fleet_sim.model:There is/are 57 available vehicle(s) for trip [85, 3]
Fleet_sim.vehicle:Vehicle 141 is sent to the request [85, 3]
Fleet_sim.vehicle:Vehicle 85 drop off the user [29, 1] at [49.72808295]
Fleet_sim.model:A vehicle get idle at [49.72808295]
Fleet_sim.vehicle:Vehicle 139 is relocated to the zone 85
Fleet_sim.vehicle:Vehicle 37 pick up the user [51, 2] at [50.18396039]
Fleet_sim.model:Trip [49, 2] is received at [50.39262529]
Fleet_sim.model:There is/are 56 available vehicle(s) for trip [49, 2]
Fleet_sim.vehicle:Vehicle 56 is sent to the request [49, 2]
Fleet_sim.model:Trip [82, 3] is received at [50.41856126]
Fleet_sim.model:There is/are 55 available vehicle(s) for trip [82, 3]
Fleet_sim.vehicle:Vehicle 85 is sent to the request [82, 3]
Fleet_sim.vehicle:Vehicle 1 drop off the user [87, 1] at [50.46304814]
Fleet_sim.model:A vehicle get idle at [50.46304814]
Fleet_sim.vehicle:Vehicle 8 is relocated to the zone 72
Fleet_sim.model:Trip [2, 4] is received at [50.66535391]
Fleet_sim.model:There is/are 54 available vehicle(s) for trip [2, 4]
Fleet_sim.vehicle:Vehicle 1 is sent to the request [2, 4]
Fleet_sim.vehicle:Vehicle 109 pick up the user [87, 2] at [50.91985244]
Fleet_sim.model:Trip [4, 3] is received at [50.95598089]
Fleet_sim.model:There is/are 53 available vehicle(s) for trip [4, 3]
Fleet_sim.vehicle:Vehicle 60 is sent to the request [4, 3]
Fleet_sim.vehicle:Vehicle 150 pick up the user [56, 1] at [51.56930727]
Fleet_sim.model:Trip [57, 2] is received at [51.63027471]
Fleet_sim.model:There is/are 52 available vehicle(s) for trip [57, 2]
Fleet_sim.vehicle:Vehicle 61 is sent to the request [57, 2]
Fleet_sim.vehicle:Vehicle 168 drop off the user [72, 1] at [51.6741759]
Fleet_sim.model:A vehicle get idle at [51.6741759]
Fleet_sim.vehicle:Vehicle 118 is relocated to the zone 87
Fleet_sim.model:Trip [64, 2] is received at [51.91383352]
Fleet_sim.model:There is/are 51 available vehicle(s) for trip [64, 2]
Fleet_sim.vehicle:Vehicle 112 is sent to the request [64, 2]
Fleet_sim.vehicle:Vehicle 160 drop off the user [85, 1] at [51.93331574]
Fleet_sim.model:A vehicle get idle at [51.93331574]
Fleet_sim.vehicle:Vehicle 115 drop off the user [11, 3] at [51.97732793]
Fleet_sim.vehicle:Vehicle 35 is relocated to the zone 81
Fleet_sim.vehicle:Vehicle 30 pick up the user [43, 2] at [52.23252894]
Fleet_sim.model:Trip [15, 2] is received at [52.46775006]
Fleet_sim.model:There is/are 51 available vehicle(s) for trip [15, 2]
Fleet_sim.vehicle:Vehicle 115 is sent to the request [15, 2]
Fleet_sim.vehicle:Vehicle 171 drop off the user [45, 1] at [52.60102184]
Fleet_sim.model:A vehicle get idle at [52.60102184]
Fleet_sim.vehicle:Vehicle 158 is relocated to the zone 65
Fleet_sim.model:Trip [21, 3] is received at [52.7414642]
Fleet_sim.model:There is/are 50 available vehicle(s) for trip [21, 3]
Fleet_sim.vehicle:Vehicle 160 is sent to the request [21, 3]
Fleet_sim.vehicle:Vehicle 121 pick up the user [71, 4] at [52.97356106]
Fleet_sim.model:Trip [51, 6] is received at [53.02598957]
Fleet_sim.model:There is/are 49 available vehicle(s) for trip [51, 6]
Fleet_sim.vehicle:Vehicle 171 is sent to the request [51, 6]
Fleet_sim.model:Trip [71, 6] is received at [53.25814473]
Fleet_sim.model:There is/are 48 available vehicle(s) for trip [71, 6]
Fleet_sim.vehicle:Vehicle 80 is sent to the request [71, 6]
Fleet_sim.vehicle:Vehicle 125 pick up the user [1, 1] at [53.50831529]
Fleet_sim.vehicle:Vehicle 3 pick up the user [80, 3] at [53.60740581]
Fleet_sim.model:Trip [11, 5] is received at [53.77426874]
Fleet_sim.model:There is/are 47 available vehicle(s) for trip [11, 5]
Fleet_sim.vehicle:Vehicle 51 is sent to the request [11, 5]
Fleet_sim.vehicle:Vehicle 103 drop off the user [25, 2] at [53.95403771]
Fleet_sim.model:A vehicle get idle at [53.95403771]
Fleet_sim.vehicle:Vehicle 184 is relocated to the zone 54
Fleet_sim.model:Trip [40, 4] is received at [54.11726169]
Fleet_sim.model:There is/are 46 available vehicle(s) for trip [40, 4]
Fleet_sim.vehicle:Vehicle 103 is sent to the request [40, 4]
Fleet_sim.vehicle:Vehicle 136 drop off the user [23, 1] at [54.16989055]
Fleet_sim.model:A vehicle get idle at [54.16989055]
Fleet_sim.vehicle:Vehicle 199 is relocated to the zone 34
Fleet_sim.vehicle:Vehicle 18 pick up the user [26, 2] at [55.02425754]
Fleet_sim.model:Trip [43, 5] is received at [55.11456925]
Fleet_sim.model:There is/are 46 available vehicle(s) for trip [43, 5]
Fleet_sim.vehicle:Vehicle 187 is sent to the request [43, 5]
Fleet_sim.model:Trip [47, 2] is received at [55.1219278]
Fleet_sim.model:There is/are 45 available vehicle(s) for trip [47, 2]
Fleet_sim.vehicle:Vehicle 136 is sent to the request [47, 2]
Fleet_sim.vehicle:Vehicle 106 drop off the user [81, 1] at [55.19332253]
Fleet_sim.model:A vehicle get idle at [55.19332253]
Fleet_sim.vehicle:Vehicle 36 is relocated to the zone 49
Fleet_sim.model:Trip [5, 2] is received at [55.50145893]
Fleet_sim.model:There is/are 44 available vehicle(s) for trip [5, 2]
Fleet_sim.vehicle:Vehicle 106 is sent to the request [5, 2]
Fleet_sim.vehicle:Vehicle 155 drop off the user [2, 2] at [55.51531188]
Fleet_sim.model:A vehicle get idle at [55.51531188]
Fleet_sim.vehicle:Vehicle 181 is relocated to the zone 12
Fleet_sim.model:Trip [42, 2] is received at [55.66218775]
Fleet_sim.model:There is/are 43 available vehicle(s) for trip [42, 2]
Fleet_sim.vehicle:Vehicle 155 is sent to the request [42, 2]
Fleet_sim.model:Trip [64, 3] is received at [55.86462926]
Fleet_sim.model:There is/are 42 available vehicle(s) for trip [64, 3]
Fleet_sim.vehicle:Vehicle 14 is sent to the request [64, 3]
Fleet_sim.vehicle:Vehicle 169 drop off the user [19, 2] at [55.98015694]
Fleet_sim.model:A vehicle get idle at [55.98015694]
Fleet_sim.model:Trip [57, 3] is received at [56.07094828]
Fleet_sim.model:There is/are 42 available vehicle(s) for trip [57, 3]
Fleet_sim.vehicle:Vehicle 6 is relocated to the zone 7
Fleet_sim.vehicle:Vehicle 169 is sent to the request [57, 3]
Fleet_sim.model:Trip [67, 2] is received at [56.11590282]
Fleet_sim.model:There is/are 40 available vehicle(s) for trip [67, 2]
Fleet_sim.vehicle:Vehicle 147 is sent to the request [67, 2]
Fleet_sim.model:Trip [77, 4] is received at [56.27780081]
Fleet_sim.model:There is/are 39 available vehicle(s) for trip [77, 4]
Fleet_sim.vehicle:Vehicle 140 is sent to the request [77, 4]
Fleet_sim.model:Trip [83, 3] is received at [56.37690366]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [83, 3]
Fleet_sim.vehicle:Vehicle 180 is sent to the request [83, 3]
Fleet_sim.vehicle:Vehicle 163 pick up the user [51, 3] at [56.58625898]
Fleet_sim.vehicle:Vehicle 9 drop off the user [26, 1] at [56.7753287]
Fleet_sim.model:A vehicle get idle at [56.7753287]
Fleet_sim.vehicle:Vehicle 2 drop off the user [39, 4] at [56.81808067]
Fleet_sim.model:Trip [54, 2] is received at [56.81843205]
Fleet_sim.model:There is/are 39 available vehicle(s) for trip [54, 2]
Fleet_sim.vehicle:Vehicle 38 is relocated to the zone 86
Fleet_sim.vehicle:Vehicle 2 is sent to the request [54, 2]
Fleet_sim.model:Trip [14, 2] is received at [57.01817241]
Fleet_sim.model:There is/are 37 available vehicle(s) for trip [14, 2]
Fleet_sim.vehicle:Vehicle 9 is sent to the request [14, 2]
Fleet_sim.model:Trip [1, 2] is received at [57.039481]
Fleet_sim.model:There is/are 36 available vehicle(s) for trip [1, 2]
Fleet_sim.vehicle:Vehicle 26 is sent to the request [1, 2]
Fleet_sim.vehicle:Vehicle 89 pick up the user [27, 2] at [57.59512515]
Fleet_sim.vehicle:Vehicle 124 drop off the user [82, 1] at [57.67514369]
Fleet_sim.model:A vehicle get idle at [57.67514369]
Fleet_sim.vehicle:Vehicle 22 pick up the user [37, 2] at [57.75116089]
Fleet_sim.vehicle:Vehicle 188 pick up the user [65, 3] at [57.76350615]
Fleet_sim.vehicle:Vehicle 21 is relocated to the zone 64
Fleet_sim.model:Trip [75, 4] is received at [57.85000692]
Fleet_sim.model:There is/are 35 available vehicle(s) for trip [75, 4]
Fleet_sim.vehicle:Vehicle 124 is sent to the request [75, 4]
Fleet_sim.model:Trip [18, 1] is received at [57.87375481]
Fleet_sim.model:There is/are 34 available vehicle(s) for trip [18, 1]
